2025-05-20 23:02:09,961 - semgrep.notifications - WARNING - METRICS: Using configs from the Registry (like --config=p/ci) reports pseudonymous rule metrics to semgrep.dev.
To disable Registry rule metrics, use "--metrics=off".
Using configs only from local files (like --config=xyz.yml) does not enable metrics.

More information: https://semgrep.dev/docs/metrics

2025-05-20 23:02:09,962 - semgrep.run_scan - DEBUG - semgrep version 1.2.0
2025-05-20 23:02:09,971 - semgrep.git - DEBUG - Failed to get project url from 'git ls-remote': Command failed with exit code: 128
-----
Command failed with output:
fatal: No remote configured to list refs from.


Failed to run 'git ls-remote --get-url'. Possible reasons:

- the git binary is not available
- the current working directory is not a git repository
- the baseline commit is not a parent of the current commit
    (if you are running through semgrep-app, check if you are setting `SEMGREP_BRANCH` or `SEMGREP_BASELINE_COMMIT` properly)
- the current working directory is not marked as safe
    (fix with `git config --global --add safe.directory $(pwd)`)

Try running the command yourself to debug the issue.
2025-05-20 23:02:09,972 - semgrep.config_resolver - DEBUG - Loading local config from /home/runner/workspace/.config/.semgrep/semgrep_rules.json
2025-05-20 23:02:09,975 - semgrep.config_resolver - DEBUG - Done loading local config from /home/runner/workspace/.config/.semgrep/semgrep_rules.json
2025-05-20 23:02:09,978 - semgrep.config_resolver - DEBUG - Saving rules to /tmp/semgrep-7ko6xcrw.rules
2025-05-20 23:02:10,175 - semgrep.semgrep_core - DEBUG - Failed to open resource semgrep-core-proprietary: [Errno 2] No such file or directory: '/tmp/_MEIWGN8tQ/semgrep/bin/semgrep-core-proprietary'.
2025-05-20 23:02:10,610 - semgrep.rule_lang - DEBUG - semgrep-core validation response: valid=True
2025-05-20 23:02:10,610 - semgrep.rule_lang - DEBUG - semgrep-core validation succeeded
2025-05-20 23:02:10,610 - semgrep.rule_lang - DEBUG - RPC validation succeeded
2025-05-20 23:02:10,610 - semgrep.config_resolver - DEBUG - loaded 1 configs in 0.6383802890777588
2025-05-20 23:02:10,694 - semgrep.run_scan - VERBOSE - running 711 rules from 1 config /home/runner/workspace/.config/.semgrep/semgrep_rules.json_0
2025-05-20 23:02:10,694 - semgrep.run_scan - VERBOSE - No .semgrepignore found. Using default .semgrepignore rules. See the docs for the list of default ignores: https://semgrep.dev/docs/cli-usage/#ignore-files
2025-05-20 23:02:10,696 - semgrep.run_scan - VERBOSE - Rules:
2025-05-20 23:02:10,696 - semgrep.run_scan - VERBOSE - <SKIPPED DATA (too many entries; use --max-log-list-entries)>
2025-05-20 23:02:10,802 - semgrep.core_runner - DEBUG - Passing whole rules directly to semgrep_core
2025-05-20 23:02:10,894 - semgrep.core_runner - DEBUG - Running Semgrep engine with command:
2025-05-20 23:02:10,894 - semgrep.core_runner - DEBUG - /tmp/_MEIWGN8tQ/semgrep/bin/opengrep-core -json -rules /tmp/tmpu_l9bp63.json -j 8 -targets /tmp/tmp2n9l6hmg -timeout 5 -timeout_threshold 3 -max_memory 0 -fast
2025-05-20 23:02:13,735 - semgrep.core_runner - DEBUG - --- semgrep-core stderr ---
[00.07][[34mINFO[0m]: Executed as: /tmp/_MEIWGN8tQ/semgrep/bin/opengrep-core -json -rules /tmp/tmpu_l9bp63.json -j 8 -targets /tmp/tmp2n9l6hmg -timeout 5 -timeout_threshold 3 -max_memory 0 -fast
[00.07][[34mINFO[0m]: Version: 1.2.0
[00.07][[34mINFO[0m]: Parsing rules in /tmp/tmpu_l9bp63.json
[00.50][[34mINFO[0m]: scan: processing 35 files (skipping 0), with 701 rules (skipping 0 )
[02.01][[33mWARNING[0m]: Fixpoint timeout while performing taint analysis [rule: config..semgrep.vendored-rules.python.boto3.security.hardcoded-token file: app.py func: simulate:-1]
[0m[02.11][[33mWARNING[0m]: Fixpoint timeout while performing taint analysis [rule: config..semgrep.vendored-rules.python.boto3.security.hardcoded-token file: app.py func: generate_optimistic_metrics:-1]
[0m[02.79][[34mINFO[0m]: Custom ignore pattern: None
[02.79][[34mINFO[0m]: Custom ignore pattern: None
--- end semgrep-core stderr ---
2025-05-20 23:02:13,742 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('main.py'), 'config..semgrep.vendored-rules.python.flask.security.audit.avoid_app_run_with_bad_host') match_id = f5a1d78d28043340433dedc0a20165e63b50d9aa4305aede97be74105c8207b5b89db08fa6703decc4ec27aafa081254be07d38814f40c19f447cf4721551845_0
2025-05-20 23:02:13,769 - semgrep.rule_match - DEBUG - match_key = ('</p>\n            </div>\n         .*</?[a-zA-Z] `</p>\n            </div>\n        ${error.message}...`\n `...${error.message}</p>\n            </div>\n        `\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 7970b41c65c2ed833b3f9b176661a7e378d632c208b2afd69b088c52dbee450e7622a727e17f92df83229dc9304b1854e044cf51bd7a60ea98c19e0222989bbc_0
2025-05-20 23:02:13,769 - semgrep.rule_match - DEBUG - match_key = ('</p>\n            </div>\n         .*</?[a-zA-Z] `</p>\n            </div>\n        ${error.message}...`\n `...${error.message}</p>\n            </div>\n        `\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 7970b41c65c2ed833b3f9b176661a7e378d632c208b2afd69b088c52dbee450e7622a727e17f92df83229dc9304b1854e044cf51bd7a60ea98c19e0222989bbc_0
2025-05-20 23:02:13,770 - semgrep.rule_match - DEBUG - match_key = ('</p>\n            </div>\n         .*</?[a-zA-Z] `</p>\n            </div>\n        ${error.message}...`\n `...${error.message}</p>\n            </div>\n        `\n', PosixPath('static/js/app.js'), 'config..semgrep.vendored-rules.javascript.lang.security.html-in-template-string') match_id = 7970b41c65c2ed833b3f9b176661a7e378d632c208b2afd69b088c52dbee450e7622a727e17f92df83229dc9304b1854e044cf51bd7a60ea98c19e0222989bbc_1
2025-05-20 23:02:13,770 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 72e9486c768693b9374a54a12f9e975bc92df5555dca91696c5817cdda12c5c25b2dffc52dee4b88ad9f7b87bf924ce6707c68e222dd549c703ce368a8c3f5a6_0
2025-05-20 23:02:13,771 - semgrep.rule_match - DEBUG - match_key = (' rel="stylesheet" href="https://cdn.replit.com/agent/bootstrap-agent-dark-theme.min.css" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  rel="stylesheet" href="https://cdn.replit.com/agent/bootstrap-agent-dark-theme.min.css" > <script  rel="stylesheet" href="https://cdn.replit.com/agent/bootstrap-agent-dark-theme.min.css" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 9a5cd51377e23362136a868b82b16753718270a674dca89591f4d275f9f70e795b57963462ba0d1dc2c4b1ae1cc38b347a14fedabaa0ebb614d948c13c146480_0
2025-05-20 23:02:13,771 - semgrep.rule_match - DEBUG - match_key = (' rel="stylesheet" href="https://cdn.replit.com/agent/bootstrap-agent-dark-theme.min.css" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  rel="stylesheet" href="https://cdn.replit.com/agent/bootstrap-agent-dark-theme.min.css" > <script  rel="stylesheet" href="https://cdn.replit.com/agent/bootstrap-agent-dark-theme.min.css" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 9a5cd51377e23362136a868b82b16753718270a674dca89591f4d275f9f70e795b57963462ba0d1dc2c4b1ae1cc38b347a14fedabaa0ebb614d948c13c146480_0
2025-05-20 23:02:13,771 - semgrep.rule_match - DEBUG - match_key = (' rel="stylesheet" href="https://cdn.replit.com/agent/bootstrap-agent-dark-theme.min.css" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  rel="stylesheet" href="https://cdn.replit.com/agent/bootstrap-agent-dark-theme.min.css" > <script  rel="stylesheet" href="https://cdn.replit.com/agent/bootstrap-agent-dark-theme.min.css" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 9a5cd51377e23362136a868b82b16753718270a674dca89591f4d275f9f70e795b57963462ba0d1dc2c4b1ae1cc38b347a14fedabaa0ebb614d948c13c146480_0
2025-05-20 23:02:13,772 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 72e9486c768693b9374a54a12f9e975bc92df5555dca91696c5817cdda12c5c25b2dffc52dee4b88ad9f7b87bf924ce6707c68e222dd549c703ce368a8c3f5a6_0
2025-05-20 23:02:13,772 - semgrep.rule_match - DEBUG - match_key = (' rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.5/font/bootstrap-icons.css" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.5/font/bootstrap-icons.css" > <script  rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.5/font/bootstrap-icons.css" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 14a9337c4f80b4102abf95abba59c2f3f40ef27703478074cc0cfb9a50695c0efa9a64cac9fc1c8347d7c36692a705f974a5f502cdadb86fd2e78daae4b30da6_0
2025-05-20 23:02:13,772 - semgrep.rule_match - DEBUG - match_key = (' rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.5/font/bootstrap-icons.css" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.5/font/bootstrap-icons.css" > <script  rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.5/font/bootstrap-icons.css" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 14a9337c4f80b4102abf95abba59c2f3f40ef27703478074cc0cfb9a50695c0efa9a64cac9fc1c8347d7c36692a705f974a5f502cdadb86fd2e78daae4b30da6_0
2025-05-20 23:02:13,773 - semgrep.rule_match - DEBUG - match_key = (' rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.5/font/bootstrap-icons.css" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.5/font/bootstrap-icons.css" > <script  rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.5/font/bootstrap-icons.css" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 14a9337c4f80b4102abf95abba59c2f3f40ef27703478074cc0cfb9a50695c0efa9a64cac9fc1c8347d7c36692a705f974a5f502cdadb86fd2e78daae4b30da6_0
2025-05-20 23:02:13,773 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 72e9486c768693b9374a54a12f9e975bc92df5555dca91696c5817cdda12c5c25b2dffc52dee4b88ad9f7b87bf924ce6707c68e222dd549c703ce368a8c3f5a6_0
2025-05-20 23:02:13,774 - semgrep.rule_match - DEBUG - match_key = (' src="https://cdn.jsdelivr.net/npm/chart.js" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  src="https://cdn.jsdelivr.net/npm/chart.js" > <script  src="https://cdn.jsdelivr.net/npm/chart.js" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = aaf05d8606c59089bf9b247052315c880bf4421bb1f08a5d761089a0e6286d1783a87771cc30d812652e6609323f4d12aa30ef8b61507be759cb02edfeafbc18_0
2025-05-20 23:02:13,774 - semgrep.rule_match - DEBUG - match_key = (' src="https://cdn.jsdelivr.net/npm/chart.js" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  src="https://cdn.jsdelivr.net/npm/chart.js" > <script  src="https://cdn.jsdelivr.net/npm/chart.js" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = aaf05d8606c59089bf9b247052315c880bf4421bb1f08a5d761089a0e6286d1783a87771cc30d812652e6609323f4d12aa30ef8b61507be759cb02edfeafbc18_0
2025-05-20 23:02:13,775 - semgrep.rule_match - DEBUG - match_key = (' src="https://cdn.jsdelivr.net/npm/chart.js" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  src="https://cdn.jsdelivr.net/npm/chart.js" > <script  src="https://cdn.jsdelivr.net/npm/chart.js" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = aaf05d8606c59089bf9b247052315c880bf4421bb1f08a5d761089a0e6286d1783a87771cc30d812652e6609323f4d12aa30ef8b61507be759cb02edfeafbc18_0
2025-05-20 23:02:13,775 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = f4aa0135e5d07f1058e1929ae070180b54ffec92eb732e0a24b27d5223b73f4d3b52fc32026c376bb9de5378ecaac77fe1da9750a32af7046f37d33919b23d5c_0
2025-05-20 23:02:13,775 - semgrep.rule_match - DEBUG - match_key = ('<script ...> ... </script> {{ ... }}', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = 5f90ab8acddd27ffb6a7f259e0a236aa3f1fee76d13e8cc84f63403ff2a56105bddc6e7faf03a3fdc1a93a9a79130d84a989556aabd2f8e6649e5cd5b297178c_0
2025-05-20 23:02:13,776 - semgrep.rule_match - DEBUG - match_key = ('<script ...> ... </script> {{ ... }}', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = 5f90ab8acddd27ffb6a7f259e0a236aa3f1fee76d13e8cc84f63403ff2a56105bddc6e7faf03a3fdc1a93a9a79130d84a989556aabd2f8e6649e5cd5b297178c_0
2025-05-20 23:02:13,776 - semgrep.rule_match - DEBUG - match_key = ('<script ...> ... </script> {{ ... }}', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = 5f90ab8acddd27ffb6a7f259e0a236aa3f1fee76d13e8cc84f63403ff2a56105bddc6e7faf03a3fdc1a93a9a79130d84a989556aabd2f8e6649e5cd5b297178c_0
2025-05-20 23:02:13,777 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 72e9486c768693b9374a54a12f9e975bc92df5555dca91696c5817cdda12c5c25b2dffc52dee4b88ad9f7b87bf924ce6707c68e222dd549c703ce368a8c3f5a6_0
2025-05-20 23:02:13,777 - semgrep.rule_match - DEBUG - match_key = (' src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js" > <script  src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 064426b67598960a45720b4280e44a8c4e432f97196175b0e72a994b8d65d10f9ae29e52183a6fa32b968c86f8e06762787788f32f57214a20433dedc724e69c_0
2025-05-20 23:02:13,778 - semgrep.rule_match - DEBUG - match_key = (' src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js" > <script  src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 064426b67598960a45720b4280e44a8c4e432f97196175b0e72a994b8d65d10f9ae29e52183a6fa32b968c86f8e06762787788f32f57214a20433dedc724e69c_0
2025-05-20 23:02:13,779 - semgrep.rule_match - DEBUG - match_key = (' src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js" (?is).*integrity= (google-analytics\\.com|fonts\\.googleapis\\.com|fonts\\.gstatic\\.com|googletagmanager\\.com) .*rel\\s*=\\s*[\'"]?preconnect.* href="... :// ..." href="//..." href=\'... :// ...\' href=\'//...\' src="... :// ..." src="//..." src=\'... :// ...\' src=\'//...\' <link  src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js" > <script  src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js" >...</script>', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.html.security.audit.missing-integrity') match_id = 064426b67598960a45720b4280e44a8c4e432f97196175b0e72a994b8d65d10f9ae29e52183a6fa32b968c86f8e06762787788f32f57214a20433dedc724e69c_0
2025-05-20 23:02:13,779 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = f4aa0135e5d07f1058e1929ae070180b54ffec92eb732e0a24b27d5223b73f4d3b52fc32026c376bb9de5378ecaac77fe1da9750a32af7046f37d33919b23d5c_0
2025-05-20 23:02:13,780 - semgrep.rule_match - DEBUG - match_key = ('<script ...> ... </script> {{ ... }}', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = 5f90ab8acddd27ffb6a7f259e0a236aa3f1fee76d13e8cc84f63403ff2a56105bddc6e7faf03a3fdc1a93a9a79130d84a989556aabd2f8e6649e5cd5b297178c_0
2025-05-20 23:02:13,781 - semgrep.rule_match - DEBUG - match_key = ('<script ...> ... </script> {{ ... }}', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = 5f90ab8acddd27ffb6a7f259e0a236aa3f1fee76d13e8cc84f63403ff2a56105bddc6e7faf03a3fdc1a93a9a79130d84a989556aabd2f8e6649e5cd5b297178c_0
2025-05-20 23:02:13,781 - semgrep.rule_match - DEBUG - match_key = ('<script ...> ... </script> {{ ... }}', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = 5f90ab8acddd27ffb6a7f259e0a236aa3f1fee76d13e8cc84f63403ff2a56105bddc6e7faf03a3fdc1a93a9a79130d84a989556aabd2f8e6649e5cd5b297178c_1
2025-05-20 23:02:13,782 - semgrep.rule_match - DEBUG - match_key = ('', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = f4aa0135e5d07f1058e1929ae070180b54ffec92eb732e0a24b27d5223b73f4d3b52fc32026c376bb9de5378ecaac77fe1da9750a32af7046f37d33919b23d5c_0
2025-05-20 23:02:13,783 - semgrep.rule_match - DEBUG - match_key = ('<script ...> ... </script> {{ ... }}', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = 5f90ab8acddd27ffb6a7f259e0a236aa3f1fee76d13e8cc84f63403ff2a56105bddc6e7faf03a3fdc1a93a9a79130d84a989556aabd2f8e6649e5cd5b297178c_0
2025-05-20 23:02:13,783 - semgrep.rule_match - DEBUG - match_key = ('<script ...> ... </script> {{ ... }}', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = 5f90ab8acddd27ffb6a7f259e0a236aa3f1fee76d13e8cc84f63403ff2a56105bddc6e7faf03a3fdc1a93a9a79130d84a989556aabd2f8e6649e5cd5b297178c_0
2025-05-20 23:02:13,784 - semgrep.rule_match - DEBUG - match_key = ('<script ...> ... </script> {{ ... }}', PosixPath('templates/index.html'), 'config..semgrep.vendored-rules.javascript.express.security.audit.xss.mustache.var-in-script-tag') match_id = 5f90ab8acddd27ffb6a7f259e0a236aa3f1fee76d13e8cc84f63403ff2a56105bddc6e7faf03a3fdc1a93a9a79130d84a989556aabd2f8e6649e5cd5b297178c_2
2025-05-20 23:02:13,785 - semgrep.core_runner - DEBUG - semgrep ran in 0:00:02.983569 on 14 files
2025-05-20 23:02:13,787 - semgrep.core_runner - DEBUG - findings summary: 12 warning, 6 error, 0 info
2025-05-20 23:02:13,789 - semgrep.app.auth - DEBUG - Getting API token from settings file
2025-05-20 23:02:13,789 - semgrep.app.auth - DEBUG - No API token found in settings file
2025-05-20 23:02:13,789 - semgrep.semgrep_core - DEBUG - Failed to open resource semgrep-core-proprietary: [Errno 2] No such file or directory: '/tmp/_MEIWGN8tQ/semgrep/bin/semgrep-core-proprietary'.
2025-05-20 23:02:13,924 - semgrep.output - VERBOSE - 
========================================
Files skipped:
========================================

  Always skipped by Opengrep:

   • <none>

  Skipped by .gitignore:
  (Disable by passing --no-git-ignore)

   • <all files not listed by `git ls-files` were skipped>

  Skipped by .semgrepignore:
  - https://semgrep.dev/docs/ignoring-files-folders-code/#understand-semgrep-defaults

   • <none>

  Skipped by --include patterns:

   • <none>

  Skipped by --exclude patterns:

   • <none>

  Files skipped due to insufficient read permissions:

   • <none>

  Skipped by limiting to files smaller than 1000000 bytes:
  (Adjust with the --max-target-bytes flag)

   • generated-icon.png

  Partially analyzed due to parsing or internal Opengrep errors

   • <none>

2025-05-20 23:02:13,925 - semgrep.output - INFO - Some files were skipped or only partially analyzed.
  Scan was limited to files tracked by git.
  Scan skipped: 1 files larger than 1.0 MB
  For a full list of skipped files, run opengrep with the --verbose flag.

Ran 682 rules on 14 files: 18 findings.
2025-05-20 23:02:13,926 - semgrep.app.version - DEBUG - Version cache does not exist
2025-05-20 23:02:13,945 - semgrep.metrics - VERBOSE - Not sending pseudonymous metrics since metrics are configured to OFF and registry usage is False
